"Year","IMD2019 NIMDM2017 SIMD2012 2016 2020 WIMD2019","Age group","Domicile","Gender","Accepted applicants","Population estimate","Entry rate"
"2024","Quintile 1","18","England","I prefer not to say","240"," ",""
"2015","Quintile 1","18","Scotland","I prefer not to say","0"," ",""
"2016","Quintile 1","18","Scotland","I prefer not to say","0"," ",""
"2017","Quintile 1","18","Scotland","I prefer not to say","0"," ",""
"2018","Quintile 1","18","Scotland","I prefer not to say","0"," ",""
"2019","Quintile 1","18","Scotland","I prefer not to say","0"," ",""
"2020","Quintile 1","18","Scotland","I prefer not to say","0"," ",""
"2021","Quintile 1","18","Scotland","I prefer not to say","0"," ",""
"2022","Quintile 1","18","Scotland","I prefer not to say","0"," ",""
"2023","Quintile 1","18","Scotland","I prefer not to say","0"," ",""
"2024","Quintile 1","18","Scotland","I prefer not to say","20"," ",""
"2015","Quintile 1","18","Wales","I prefer not to say","0"," ",""
"2016","Quintile 1","18","Wales","I prefer not to say","0"," ",""
"2017","Quintile 1","18","Wales","I prefer not to say","0"," ",""
"2018","Quintile 1","18","Wales","I prefer not to say","0"," ",""
"2019","Quintile 1","18","Wales","I prefer not to say","0"," ",""
"2020","Quintile 1","18","Wales","I prefer not to say","0"," ",""
"2021","Quintile 1","18","Wales","I prefer not to say","0"," ",""
"2022","Quintile 1","18","Wales","I prefer not to say","0"," ",""
"2023","Quintile 1","18","Wales","I prefer not to say","0"," ",""
"2024","Quintile 1","18","Wales","I prefer not to say","10"," ",""
"2015","Quintile 2","18","Northern Ireland","I prefer not to say","0"," ",""
"2016","Quintile 2","18","Northern Ireland","I prefer not to say","0"," ",""
"2017","Quintile 2","18","Northern Ireland","I prefer not to say","0"," ",""
"2018","Quintile 2","18","Northern Ireland","I prefer not to say","0"," ",""
"2019","Quintile 2","18","Northern Ireland","I prefer not to say","0"," ",""
"2020","Quintile 2","18","Northern Ireland","I prefer not to say","0"," ",""
"2021","Quintile 2","18","Northern Ireland","I prefer not to say","0"," ",""
"2022","Quintile 2","18","Northern Ireland","I prefer not to say","0"," ",""
"2023","Quintile 2","18","Northern Ireland","I prefer not to say","0"," ",""
"2024","Quintile 2","18","Northern Ireland","I prefer not to say","10"," ",""
"2015","Quintile 2","18","England","I prefer not to say","0"," ",""
"2016","Quintile 2","18","England","I prefer not to say","0"," ",""
"2017","Quintile 2","18","England","I prefer not to say","0"," ",""
"2018","Quintile 2","18","England","I prefer not to say","0"," ",""
"2019","Quintile 2","18","England","I prefer not to say","0"," ",""
"2020","Quintile 2","18","England","I prefer not to say","0"," ",""
"2021","Quintile 2","18","England","I prefer not to say","0"," ",""
"2022","Quintile 2","18","England","I prefer not to say","0"," ",""
"2023","Quintile 2","18","England","I prefer not to say","0"," ",""
"2024","Quintile 2","18","England","I prefer not to say","350"," ",""
"2015","Quintile 2","18","Scotland","I prefer not to say","0"," ",""
"2016","Quintile 2","18","Scotland","I prefer not to say","0"," ",""
"2017","Quintile 2","18","Scotland","I prefer not to say","0"," ",""
"2018","Quintile 2","18","Scotland","I prefer not to say","0"," ",""
"2019","Quintile 2","18","Scotland","I prefer not to say","0"," ",""
"2020","Quintile 2","18","Scotland","I prefer not to say","0"," ",""
"2021","Quintile 2","18","Scotland","I prefer not to say","0"," ",""
"2022","Quintile 2","18","Scotland","I prefer not to say","0"," ",""
"2023","Quintile 2","18","Scotland","I prefer not to say","0"," ",""
"2024","Quintile 2","18","Scotland","I prefer not to say","20"," ",""
"2015","Quintile 2","18","Wales","I prefer not to say","0"," ",""
"2016","Quintile 2","18","Wales","I prefer not to say","0"," ",""
"2017","Quintile 2","18","Wales","I prefer not to say","0"," ",""
"2018","Quintile 2","18","Wales","I prefer not to say","0"," ",""
"2019","Quintile 2","18","Wales","I prefer not to say","0"," ",""
"2020","Quintile 2","18","Wales","I prefer not to say","0"," ",""
"2021","Quintile 2","18","Wales","I prefer not to say","0"," ",""
"2022","Quintile 2","18","Wales","I prefer not to say","0"," ",""
"2023","Quintile 2","18","Wales","I prefer not to say","0"," ",""
"2024","Quintile 2","18","Wales","I prefer not to say","20"," ",""
"2015","Quintile 3","18","Northern Ireland","I prefer not to say","0"," ",""
"2016","Quintile 3","18","Northern Ireland","I prefer not to say","0"," ",""
"2017","Quintile 3","18","Northern Ireland","I prefer not to say","0"," ",""
"2018","Quintile 3","18","Northern Ireland","I prefer not to say","0"," ",""
"2019","Quintile 3","18","Northern Ireland","I prefer not to say","0"," ",""
"2020","Quintile 3","18","Northern Ireland","I prefer not to say","0"," ",""
"2021","Quintile 3","18","Northern Ireland","I prefer not to say","0"," ",""
"2022","Quintile 3","18","Northern Ireland","I prefer not to say","0"," ",""
"2023","Quintile 3","18","Northern Ireland","I prefer not to say","0"," ",""
"2024","Quintile 3","18","Northern Ireland","I prefer not to say","0"," ",""
"2015","Quintile 3","18","England","I prefer not to say","0"," ",""
"2016","Quintile 3","18","England","I prefer not to say","0"," ",""
"2017","Quintile 3","18","England","I prefer not to say","0"," ",""
"2018","Quintile 3","18","England","I prefer not to say","0"," ",""
"2019","Quintile 3","18","England","I prefer not to say","0"," ",""
"2020","Quintile 3","18","England","I prefer not to say","0"," ",""
"2021","Quintile 3","18","England","I prefer not to say","0"," ",""
"2022","Quintile 3","18","England","I prefer not to say","0"," ",""
"2023","Quintile 3","18","England","I prefer not to say","0"," ",""
"2024","Quintile 3","18","England","I prefer not to say","400"," ",""
"2015","Quintile 3","18","Scotland","I prefer not to say","0"," ",""
"2016","Quintile 3","18","Scotland","I prefer not to say","0"," ",""
"2017","Quintile 3","18","Scotland","I prefer not to say","0"," ",""
"2018","Quintile 3","18","Scotland","I prefer not to say","0"," ",""
"2019","Quintile 3","18","Scotland","I prefer not to say","0"," ",""
"2020","Quintile 3","18","Scotland","I prefer not to say","0"," ",""
"2021","Quintile 3","18","Scotland","I prefer not to say","0"," ",""
"2022","Quintile 3","18","Scotland","I prefer not to say","0"," ",""
"2023","Quintile 3","18","Scotland","I prefer not to say","0"," ",""
"2024","Quintile 3","18","Scotland","I prefer not to say","20"," ",""
"2015","Quintile 3","18","Wales","I prefer not to say","0"," ",""
"2016","Quintile 3","18","Wales","I prefer not to say","0"," ",""
"2017","Quintile 3","18","Wales","I prefer not to say","0"," ",""
"2018","Quintile 3","18","Wales","I prefer not to say","0"," ",""
"2019","Quintile 3","18","Wales","I prefer not to say","0"," ",""
"2020","Quintile 3","18","Wales","I prefer not to say","0"," ",""
"2021","Quintile 3","18","Wales","I prefer not to say","0"," ",""
"2022","Quintile 3","18","Wales","I prefer not to say","0"," ",""
"2023","Quintile 3","18","Wales","I prefer not to say","0"," ",""
"2024","Quintile 3","18","Wales","I prefer not to say","10"," ",""
"2015","Quintile 4","18","Northern Ireland","I prefer not to say","0"," ",""
"2016","Quintile 4","18","Northern Ireland","I prefer not to say","0"," ",""
"2017","Quintile 4","18","Northern Ireland","I prefer not to say","0"," ",""
"2018","Quintile 4","18","Northern Ireland","I prefer not to say","0"," ",""
"2019","Quintile 4","18","Northern Ireland","I prefer not to say","0"," ",""
"2020","Quintile 4","18","Northern Ireland","I prefer not to say","0"," ",""
"2021","Quintile 4","18","Northern Ireland","I prefer not to say","0"," ",""
"2022","Quintile 4","18","Northern Ireland","I prefer not to say","0"," ",""
"2023","Quintile 4","18","Northern Ireland","I prefer not to say","0"," ",""
"2024","Quintile 4","18","Northern Ireland","I prefer not to say","20"," ",""
"2015","Quintile 4","18","England","I prefer not to say","0"," ",""
"2016","Quintile 4","18","England","I prefer not to say","0"," ",""
"2017","Quintile 4","18","England","I prefer not to say","0"," ",""
"2018","Quintile 4","18","England","I prefer not to say","0"," ",""
"2019","Quintile 4","18","England","I prefer not to say","0"," ",""
"2020","Quintile 4","18","England","I prefer not to say","0"," ",""
"2021","Quintile 4","18","England","I prefer not to say","0"," ",""
"2022","Quintile 4","18","England","I prefer not to say","0"," ",""
"2023","Quintile 4","18","England","I prefer not to say","0"," ",""
"2024","Quintile 4","18","England","I prefer not to say","440"," ",""
"2015","Quintile 4","18","Scotland","I prefer not to say","0"," ",""
"2016","Quintile 4","18","Scotland","I prefer not to say","0"," ",""
"2017","Quintile 4","18","Scotland","I prefer not to say","0"," ",""
"2018","Quintile 4","18","Scotland","I prefer not to say","0"," ",""
"2019","Quintile 4","18","Scotland","I prefer not to say","0"," ",""
"2020","Quintile 4","18","Scotland","I prefer not to say","0"," ",""
"2021","Quintile 4","18","Scotland","I prefer not to say","0"," ",""
"2022","Quintile 4","18","Scotland","I prefer not to say","0"," ",""
"2023","Quintile 4","18","Scotland","I prefer not to say","0"," ",""
"2024","Quintile 4","18","Scotland","I prefer not to say","40"," ",""
"2015","Quintile 4","18","Wales","I prefer not to say","0"," ",""
"2016","Quintile 4","18","Wales","I prefer not to say","0"," ",""
"2017","Quintile 4","18","Wales","I prefer not to say","0"," ",""
"2018","Quintile 4","18","Wales","I prefer not to say","0"," ",""
"2019","Quintile 4","18","Wales","I prefer not to say","0"," ",""
"2020","Quintile 4","18","Wales","I prefer not to say","0"," ",""
"2021","Quintile 4","18","Wales","I prefer not to say","0"," ",""
"2022","Quintile 4","18","Wales","I prefer not to say","0"," ",""
"2023","Quintile 4","18","Wales","I prefer not to say","0"," ",""
"2024","Quintile 4","18","Wales","I prefer not to say","20"," ",""
"2015","Quintile 5","18","Northern Ireland","I prefer not to say","0"," ",""
"2016","Quintile 5","18","Northern Ireland","I prefer not to say","0"," ",""
"2017","Quintile 5","18","Northern Ireland","I prefer not to say","0"," ",""
"2018","Quintile 5","18","Northern Ireland","I prefer not to say","0"," ",""
"2019","Quintile 5","18","Northern Ireland","I prefer not to say","0"," ",""
"2020","Quintile 5","18","Northern Ireland","I prefer not to say","0"," ",""
"2021","Quintile 5","18","Northern Ireland","I prefer not to say","0"," ",""
"2022","Quintile 5","18","Northern Ireland","I prefer not to say","0"," ",""
"2023","Quintile 5","18","Northern Ireland","I prefer not to say","0"," ",""
"2024","Quintile 5","18","Northern Ireland","I prefer not to say","10"," ",""
"2015","Quintile 5","18","England","I prefer not to say","0"," ",""
"2016","Quintile 5","18","England","I prefer not to say","0"," ",""
"2017","Quintile 5","18","England","I prefer not to say","0"," ",""
"2018","Quintile 5","18","England","I prefer not to say","0"," ",""
"2019","Quintile 5","18","England","I prefer not to say","0"," ",""
"2020","Quintile 5","18","England","I prefer not to say","0"," ",""
"2021","Quintile 5","18","England","I prefer not to say","0"," ",""
"2022","Quintile 5","18","England","I prefer not to say","0"," ",""
"2023","Quintile 5","18","England","I prefer not to say","0"," ",""
"2024","Quintile 5","18","England","I prefer not to say","580"," ",""
"2015","Quintile 5","18","Scotland","I prefer not to say","0"," ",""
"2016","Quintile 5","18","Scotland","I prefer not to say","0"," ",""
"2017","Quintile 5","18","Scotland","I prefer not to say","0"," ",""
"2018","Quintile 5","18","Scotland","I prefer not to say","0"," ",""
"2019","Quintile 5","18","Scotland","I prefer not to say","0"," ",""
"2020","Quintile 5","18","Scotland","I prefer not to say","0"," ",""
"2021","Quintile 5","18","Scotland","I prefer not to say","0"," ",""
"2022","Quintile 5","18","Scotland","I prefer not to say","0"," ",""
"2023","Quintile 5","18","Scotland","I prefer not to say","0"," ",""
"2024","Quintile 5","18","Scotland","I prefer not to say","60"," ",""
"2015","Quintile 5","18","Wales","I prefer not to say","0"," ",""
"2016","Quintile 5","18","Wales","I prefer not to say","0"," ",""
"2017","Quintile 5","18","Wales","I prefer not to say","0"," ",""
"2018","Quintile 5","18","Wales","I prefer not to say","0"," ",""
"2019","Quintile 5","18","Wales","I prefer not to say","0"," ",""
"2020","Quintile 5","18","Wales","I prefer not to say","0"," ",""
"2021","Quintile 5","18","Wales","I prefer not to say","0"," ",""
"2022","Quintile 5","18","Wales","I prefer not to say","0"," ",""
"2023","Quintile 5","18","Wales","I prefer not to say","0"," ",""
"2024","Quintile 5","18","Wales","I prefer not to say","20"," ",""
"2015","All","18","Northern Ireland","Woman","4020","12160","0.33"
"2016","All","18","Northern Ireland","Woman","4110","11920","0.34500000000000003"
"2017","All","18","Northern Ireland","Woman","4100","11820","0.34700000000000003"
"2018","All","18","Northern Ireland","Woman","3790","11140","0.341"
"2019","All","18","Northern Ireland","Woman","3910","10920","0.358"
"2020","All","18","Northern Ireland","Woman","4660","10880","0.429"
"2021","All","18","Northern Ireland","Woman","5000","10940","0.456"
"2022","All","18","Northern Ireland","Woman","4910","11080","0.443"
"2023","All","18","Northern Ireland","Woman","4900","11240","0.436"
"2024","All","18","Northern Ireland","Woman","4800","11450","0.419"
"2015","All","18","England","Woman","94830","313890","0.302"
"2016","All","18","England","Woman","96280","307070","0.314"
"2017","All","18","England","Woman","96590","304090","0.318"
"2018","All","18","England","Woman","95720","296680","0.323"
"2019","All","18","England","Woman","95920","292160","0.328"
"2020","All","18","England","Woman","102090","286880","0.356"
"2021","All","18","England","Woman","118920","296020","0.402"
"2022","All","18","England","Woman","114140","305000","0.374"
"2023","All","18","England","Woman","110530","313350","0.353"
"2024","All","18","England","Woman","115210","316930","0.364"
"2015","All","18","Scotland","Woman","8260","29350","0.28200000000000003"
"2016","All","18","Scotland","Woman","8440","28640","0.295"
"2017","All","18","Scotland","Woman","8450","27820","0.304"
"2018","All","18","Scotland","Woman","8540","27330","0.312"
"2019","All","18","Scotland","Woman","8390","26390","0.318"
"2020","All","18","Scotland","Woman","8480","26010","0.326"
"2021","All","18","Scotland","Woman","9280","26770","0.34700000000000003"
"2022","All","18","Scotland","Woman","9710","27390","0.354"
"2023","All","18","Scotland","Woman","9510","27970","0.34"
"2024","All","18","Scotland","Woman","9920","28730","0.34500000000000003"
"2015","All","18","Wales","Woman","5270","18320","0.28800000000000003"
"2016","All","18","Wales","Woman","5370","17770","0.302"
"2017","All","18","Wales","Woman","5170","17340","0.298"
"2018","All","18","Wales","Woman","5250","16730","0.314"
"2019","All","18","Wales","Woman","5060","16100","0.314"
"2020","All","18","Wales","Woman","5230","15720","0.333"
"2021","All","18","Wales","Woman","6120","15960","0.383"
"2022","All","18","Wales","Woman","5780","16520","0.35000000000000003"
"2023","All","18","Wales","Woman","5520","17200","0.321"
"2024","All","18","Wales","Woman","5530","16780","0.33"
"2015","All","18","Northern Ireland","Man","2710","12680","0.214"
"2016","All","18","Northern Ireland","Man","2850","12530","0.227"
"2017","All","18","Northern Ireland","Man","2740","12380","0.221"
"2018","All","18","Northern Ireland","Man","2730","12060","0.226"
"2019","All","18","Northern Ireland","Man","2670","11470","0.233"
"2020","All","18","Northern Ireland","Man","3350","11390","0.294"
"2021","All","18","Northern Ireland","Man","3680","11400","0.323"
"2022","All","18","Northern Ireland","Man","3540","11800","0.3"
"2023","All","18","Northern Ireland","Man","3470","11950","0.29"
"2024","All","18","Northern Ireland","Man","3090","12030","0.257"
"2015","All","18","England","Man","72390","329560","0.22"
"2016","All","18","England","Man","74220","322880","0.23"
"2017","All","18","England","Man","74580","319730","0.233"
"2018","All","18","England","Man","74150","312490","0.23700000000000002"
"2019","All","18","England","Man","74160","305830","0.242"
"2020","All","18","England","Man","77030","302270","0.255"
"2021","All","18","England","Man","91760","312290","0.294"
"2022","All","18","England","Man","89190","320710","0.278"
"2023","All","18","England","Man","86050","329990","0.261"
"2024","All","18","England","Man","89420","333590","0.268"
"2015","All","18","Scotland","Man","5850","30830","0.19"
"2016","All","18","Scotland","Man","5910","30190","0.196"
"2017","All","18","Scotland","Man","5800","29520","0.197"
"2018","All","18","Scotland","Man","5840","28240","0.20700000000000002"
"2019","All","18","Scotland","Man","5440","27450","0.198"
"2020","All","18","Scotland","Man","5590","27130","0.20600000000000002"
"2021","All","18","Scotland","Man","6180","28390","0.218"
"2022","All","18","Scotland","Man","6740","29050","0.232"
"2023","All","18","Scotland","Man","6690","29070","0.23"
"2024","All","18","Scotland","Man","7050","30020","0.23500000000000001"
"2015","All","18","Wales","Man","3700","19360","0.191"
"2016","All","18","Wales","Man","3820","18540","0.20600000000000002"
"2017","All","18","Wales","Man","3640","18180","0.2"
"2018","All","18","Wales","Man","3780","17670","0.214"
"2019","All","18","Wales","Man","3610","17500","0.20600000000000002"
"2020","All","18","Wales","Man","3640","16790","0.217"
"2021","All","18","Wales","Man","4200","17110","0.246"
"2022","All","18","Wales","Man","4000","17290","0.231"
"2023","All","18","Wales","Man","3850","17840","0.216"
"2024","All","18","Wales","Man","3700","18020","0.20500000000000002"
"2015","All","18","Northern Ireland","Unknown","0"," ",""
"2016","All","18","Northern Ireland","Unknown","0"," ",""
"2017","All","18","Northern Ireland","Unknown","0"," ",""
"2018","All","18","Northern Ireland","Unknown","0"," ",""
"2019","All","18","Northern Ireland","Unknown","0"," ",""
"2020","All","18","Northern Ireland","Unknown","0"," ",""
"2021","All","18","Northern Ireland","Unknown","0"," ",""
"2022","All","18","Northern Ireland","Unknown","0"," ",""
"2023","All","18","Northern Ireland","Unknown","0"," ",""
"2024","All","18","Northern Ireland","Unknown","0"," ",""
"2015","All","18","England","Unknown","0"," ",""
"2016","All","18","England","Unknown","0"," ",""
"2017","All","18","England","Unknown","0"," ",""
"2018","All","18","England","Unknown","0"," ",""
"2019","All","18","England","Unknown","0"," ",""
"2020","All","18","England","Unknown","0"," ",""
"2021","All","18","England","Unknown","0"," ",""
"2022","All","18","England","Unknown","0"," ",""
"2023","All","18","England","Unknown","0"," ",""
"2024","All","18","England","Unknown","0"," ",""
"2015","All","18","Scotland","Unknown","0"," ",""
"2016","All","18","Scotland","Unknown","0"," ",""
"2017","All","18","Scotland","Unknown","0"," ",""
"2018","All","18","Scotland","Unknown","0"," ",""
"2019","All","18","Scotland","Unknown","0"," ",""
"2020","All","18","Scotland","Unknown","0"," ",""
"2021","All","18","Scotland","Unknown","0"," ",""
"2022","All","18","Scotland","Unknown","0"," ",""
"2023","All","18","Scotland","Unknown","0"," ",""
"2024","All","18","Scotland","Unknown","0"," ",""
"2015","All","18","Wales","Unknown","0"," ",""
"2016","All","18","Wales","Unknown","0"," ",""
"2017","All","18","Wales","Unknown","0"," ",""
"2018","All","18","Wales","Unknown","0"," ",""
"2019","All","18","Wales","Unknown","0"," ",""
"2020","All","18","Wales","Unknown","0"," ",""
"2021","All","18","Wales","Unknown","0"," ",""
"2022","All","18","Wales","Unknown","0"," ",""
"2023","All","18","Wales","Unknown","0"," ",""
"2024","All","18","Wales","Unknown","0"," ",""
"2015","All","18","Northern Ireland","Undisclosed","0"," ",""
"2016","All","18","Northern Ireland","Undisclosed","0"," ",""
"2017","All","18","Northern Ireland","Undisclosed","0"," ",""
"2018","All","18","Northern Ireland","Undisclosed","0"," ",""
"2019","All","18","Northern Ireland","Undisclosed","0"," ",""
"2020","All","18","Northern Ireland","Undisclosed","0"," ",""
"2021","All","18","Northern Ireland","Undisclosed","0"," ",""
"2022","All","18","Northern Ireland","Undisclosed","0"," ",""
"2023","All","18","Northern Ireland","Undisclosed","0"," ",""
"2024","All","18","Northern Ireland","Undisclosed","0"," ",""
"2015","All","18","England","Undisclosed","0"," ",""
"2016","All","18","England","Undisclosed","0"," ",""
"2017","All","18","England","Undisclosed","0"," ",""
"2018","All","18","England","Undisclosed","0"," ",""
"2019","All","18","England","Undisclosed","0"," ",""
"2020","All","18","England","Undisclosed","0"," ",""
"2021","All","18","England","Undisclosed","0"," ",""
"2022","All","18","England","Undisclosed","0"," ",""
"2023","All","18","England","Undisclosed","0"," ",""
"2024","All","18","England","Undisclosed","0"," ",""
"2015","All","18","Scotland","Undisclosed","0"," ",""
"2016","All","18","Scotland","Undisclosed","0"," ",""
"2017","All","18","Scotland","Undisclosed","0"," ",""
"2018","All","18","Scotland","Undisclosed","0"," ",""
"2019","All","18","Scotland","Undisclosed","0"," ",""
"2020","All","18","Scotland","Undisclosed","0"," ",""
"2021","All","18","Scotland","Undisclosed","0"," ",""
"2022","All","18","Scotland","Undisclosed","0"," ",""
"2023","All","18","Scotland","Undisclosed","0"," ",""
"2024","All","18","Scotland","Undisclosed","0"," ",""
"2015","All","18","Wales","Undisclosed","0"," ",""
"2016","All","18","Wales","Undisclosed","0"," ",""
"2017","All","18","Wales","Undisclosed","0"," ",""
"2018","All","18","Wales","Undisclosed","0"," ",""
"2019","All","18","Wales","Undisclosed","0"," ",""
"2020","All","18","Wales","Undisclosed","0"," ",""
"2021","All","18","Wales","Undisclosed","0"," ",""
"2022","All","18","Wales","Undisclosed","0"," ",""
"2023","All","18","Wales","Undisclosed","0"," ",""
"2024","All","18","Wales","Undisclosed","0"," ",""
"2015","All","18","Northern Ireland","I use another term","0"," ",""
"2016","All","18","Northern Ireland","I use another term","0"," ",""
"2017","All","18","Northern Ireland","I use another term","0"," ",""
"2018","All","18","Northern Ireland","I use another term","0"," ",""
"2019","All","18","Northern Ireland","I use another term","0"," ",""
"2020","All","18","Northern Ireland","I use another term","0"," ",""
"2021","All","18","Northern Ireland","I use another term","0"," ",""
"2022","All","18","Northern Ireland","I use another term","0"," ",""
"2023","All","18","Northern Ireland","I use another term","0"," ",""
"2024","All","18","Northern Ireland","I use another term","40"," ",""
"2015","All","18","England","I use another term","0"," ",""
"2016","All","18","England","I use another term","0"," ",""
"2017","All","18","England","I use another term","0"," ",""
"2018","All","18","England","I use another term","0"," ",""
"2019","All","18","England","I use another term","0"," ",""
"2020","All","18","England","I use another term","0"," ",""
"2021","All","18","England","I use another term","0"," ",""
"2022","All","18","England","I use another term","0"," ",""
"2023","All","18","England","I use another term","0"," ",""
"2024","All","18","England","I use another term","2220"," ",""
"2015","All","18","Scotland","I use another term","0"," ",""
"2016","All","18","Scotland","I use another term","0"," ",""
"2017","All","18","Scotland","I use another term","0"," ",""
"2018","All","18","Scotland","I use another term","0"," ",""
"2019","All","18","Scotland","I use another term","0"," ",""
"2020","All","18","Scotland","I use another term","0"," ",""
"2021","All","18","Scotland","I use another term","0"," ",""
"2022","All","18","Scotland","I use another term","0"," ",""
"2023","All","18","Scotland","I use another term","0"," ",""
"2024","All","18","Scotland","I use another term","150"," ",""
"2015","All","18","Wales","I use another term","0"," ",""
"2016","All","18","Wales","I use another term","0"," ",""
"2017","All","18","Wales","I use another term","0"," ",""
"2018","All","18","Wales","I use another term","0"," ",""
"2019","All","18","Wales","I use another term","0"," ",""
"2020","All","18","Wales","I use another term","0"," ",""
"2021","All","18","Wales","I use another term","0"," ",""
"2022","All","18","Wales","I use another term","0"," ",""
"2023","All","18","Wales","I use another term","0"," ",""
"2024","All","18","Wales","I use another term","110"," ",""
"2015","All","18","Northern Ireland","I prefer not to say","0"," ",""
"2016","All","18","Northern Ireland","I prefer not to say","0"," ",""
"2017","All","18","Northern Ireland","I prefer not to say","0"," ",""
"2018","All","18","Northern Ireland","I prefer not to say","0"," ",""
"2019","All","18","Northern Ireland","I prefer not to say","0"," ",""
"2020","All","18","Northern Ireland","I prefer not to say","0"," ",""
"2021","All","18","Northern Ireland","I prefer not to say","0"," ",""
"2022","All","18","Northern Ireland","I prefer not to say","0"," ",""
"2023","All","18","Northern Ireland","I prefer not to say","0"," ",""
"2024","All","18","Northern Ireland","I prefer not to say","60"," ",""
"2015","All","18","England","I prefer not to say","0"," ",""
"2016","All","18","England","I prefer not to say","0"," ",""
"2017","All","18","England","I prefer not to say","0"," ",""
"2018","All","18","England","I prefer not to say","0"," ",""
"2019","All","18","England","I prefer not to say","0"," ",""
"2020","All","18","England","I prefer not to say","0"," ",""
"2021","All","18","England","I prefer not to say","0"," ",""
"2022","All","18","England","I prefer not to say","0"," ",""
"2023","All","18","England","I prefer not to say","0"," ",""
"2024","All","18","England","I prefer not to say","2010"," ",""
"2015","All","18","Scotland","I prefer not to say","0"," ",""
"2016","All","18","Scotland","I prefer not to say","0"," ",""
"2017","All","18","Scotland","I prefer not to say","0"," ",""
"2018","All","18","Scotland","I prefer not to say","0"," ",""
"2019","All","18","Scotland","I prefer not to say","0"," ",""
"2020","All","18","Scotland","I prefer not to say","0"," ",""
"2021","All","18","Scotland","I prefer not to say","0"," ",""
"2022","All","18","Scotland","I prefer not to say","0"," ",""
"2023","All","18","Scotland","I prefer not to say","0"," ",""
"2024","All","18","Scotland","I prefer not to say","160"," ",""
"2015","All","18","Wales","I prefer not to say","0"," ",""
"2016","All","18","Wales","I prefer not to say","0"," ",""
"2017","All","18","Wales","I prefer not to say","0"," ",""
"2018","All","18","Wales","I prefer not to say","0"," ",""
"2019","All","18","Wales","I prefer not to say","0"," ",""
"2020","All","18","Wales","I prefer not to say","0"," ",""
"2021","All","18","Wales","I prefer not to say","0"," ",""
"2022","All","18","Wales","I prefer not to say","0"," ",""
"2023","All","18","Wales","I prefer not to say","0"," ",""
"2024","All","18","Wales","I prefer not to say","70"," ",""
"2015","Quintile 1","All","Northern Ireland","Woman","490","2420","0.203"
"2016","Quintile 1","All","Northern Ireland","Woman","480","2390","0.199"
"2017","Quintile 1","All","Northern Ireland","Woman","520","2390","0.218"
"2018","Quintile 1","All","Northern Ireland","Woman","440","2260","0.193"
"2019","Quintile 1","All","Northern Ireland","Woman","460","2220","0.209"
"2020","Quintile 1","All","Northern Ireland","Woman","590","2220","0.266"
"2021","Quintile 1","All","Northern Ireland","Woman","630","2240","0.279"
"2022","Quintile 1","All","Northern Ireland","Woman","590","2270","0.261"
"2023","Quintile 1","All","Northern Ireland","Woman","610","2300","0.267"
"2024","Quintile 1","All","Northern Ireland","Woman","630","2320","0.272"
"2015","Quintile 1","All","England","Woman","13560","69560","0.195"
"2016","Quintile 1","All","England","Woman","13810","66820","0.20700000000000002"
"2017","Quintile 1","All","England","Woman","14200","66420","0.214"
"2018","Quintile 1","All","England","Woman","14140","65220","0.217"
"2019","Quintile 1","All","England","Woman","14960","64840","0.231"
"2020","Quintile 1","All","England","Woman","16610","63950","0.26"
"2021","Quintile 1","All","England","Woman","19140","66260","0.289"
"2022","Quintile 1","All","England","Woman","18630","68450","0.272"
"2023","Quintile 1","All","England","Woman","18180","71490","0.254"
"2024","Quintile 1","All","England","Woman","19490","72740","0.268"
"2015","Quintile 1","All","Scotland","Woman","740","5950","0.124"
"2016","Quintile 1","All","Scotland","Woman","820","5750","0.14300000000000002"
"2017","Quintile 1","All","Scotland","Woman","870","5630","0.155"
"2018","Quintile 1","All","Scotland","Woman","900","5620","0.161"
"2019","Quintile 1","All","Scotland","Woman","950","5530","0.171"
"2020","Quintile 1","All","Scotland","Woman","1000","5430","0.185"
"2021","Quintile 1","All","Scotland","Woman","1090","5300","0.20500000000000002"
"2022","Quintile 1","All","Scotland","Woman","1200","5600","0.213"
"2023","Quintile 1","All","Scotland","Woman","1130","5760","0.195"
"2024","Quintile 1","All","Scotland","Woman","1260","5900","0.213"
"2015","Quintile 1","All","Wales","Woman","660","3890","0.169"
"2016","Quintile 1","All","Wales","Woman","670","3810","0.17500000000000002"
"2017","Quintile 1","All","Wales","Woman","660","3680","0.179"
"2018","Quintile 1","All","Wales","Woman","690","3500","0.198"
"2019","Quintile 1","All","Wales","Woman","640","3480","0.184"
"2020","Quintile 1","All","Wales","Woman","710","3310","0.214"
"2021","Quintile 1","All","Wales","Woman","850","3430","0.247"
"2022","Quintile 1","All","Wales","Woman","810","3570","0.226"
"2023","Quintile 1","All","Wales","Woman","750","3790","0.199"
"2024","Quintile 1","All","Wales","Woman","710","3770","0.188"
"2015","Quintile 2","All","Northern Ireland","Woman","740","2550","0.29"
"2016","Quintile 2","All","Northern Ireland","Woman","800","2500","0.32"
"2017","Quintile 2","All","Northern Ireland","Woman","790","2470","0.319"
"2018","Quintile 2","All","Northern Ireland","Woman","700","2330","0.301"
"2019","Quintile 2","All","Northern Ireland","Woman","720","2290","0.312"
"2020","Quintile 2","All","Northern Ireland","Woman","820","2300","0.359"
"2021","Quintile 2","All","Northern Ireland","Woman","980","2310","0.422"
"2022","Quintile 2","All","Northern Ireland","Woman","920","2330","0.396"
